"","V1","BEGIN_YEARMONTH","BEGIN_DAY","END_YEARMONTH","END_DAY","STATE","CZ_NAME","BEGIN_DATE_TIME","CZ_TIMEZONE","END_DATE_TIME"
"447","447",195105,23,195105,23,"GEORGIA","LIBERTY","23-MAY-51 04:23:00","CST","23-MAY-51 04:23:00"
"448","448",195105,23,195105,23,"GEORGIA","COLQUITT","23-MAY-51 15:30:00","CST","23-MAY-51 15:30:00"
"449","449",195111,16,195111,16,"GEORGIA","DOUGHERTY","16-NOV-51 06:55:00","CST","16-NOV-51 06:55:00"
"450","450",195101,6,195101,6,"LOUISIANA","GRANT","06-JAN-51 17:40:00","CST","06-JAN-51 17:40:00"
"451","451",195102,6,195102,6,"LOUISIANA","ST. LANDRY","06-FEB-51 15:50:00","CST","06-FEB-51 15:50:00"
"452","452",195102,6,195102,6,"LOUISIANA","TANGIPAHOA","06-FEB-51 17:00:00","CST","06-FEB-51 17:00:00"
"453","453",195104,21,195104,21,"LOUISIANA","LA SALLE","21-APR-51 14:00:00","CST","21-APR-51 14:00:00"
"454","454",195104,21,195104,21,"LOUISIANA","OUACHITA","21-APR-51 14:00:00","CST","21-APR-51 14:00:00"
"455","455",195108,22,195108,22,"LOUISIANA","CALCASIEU","22-AUG-51 15:00:00","CST","22-AUG-51 15:00:00"
"456","456",195109,2,195109,2,"LOUISIANA","WINN","02-SEP-51 16:15:00","CST","02-SEP-51 16:15:00"
"457","457",195109,27,195109,27,"LOUISIANA","JEFFERSON","27-SEP-51 10:30:00","CST","27-SEP-51 10:30:00"
"458","458",195111,1,195111,1,"LOUISIANA","ORLEANS","01-NOV-51 07:00:00","CST","01-NOV-51 07:00:00"
"459","459",195111,14,195111,14,"TENNESSEE","GILES","14-NOV-51 22:00:00","CST","14-NOV-51 22:00:00"
"460","460",195104,20,195104,20,"KANSAS","MORTON","20-APR-51 15:30:00","CST","20-APR-51 15:30:00"
"461","461",195104,26,195104,26,"KANSAS","GRANT","26-APR-51 18:10:00","CST","26-APR-51 18:10:00"
"462","462",195104,26,195104,26,"KANSAS","MORTON","26-APR-51 18:15:00","CST","26-APR-51 18:15:00"
"463","463",195104,26,195104,26,"KANSAS","SEWARD","26-APR-51 19:15:00","CST","26-APR-51 19:15:00"
"464","464",195104,26,195104,26,"KANSAS","MORTON","26-APR-51 19:30:00","CST","26-APR-51 19:30:00"
"465","465",195104,30,195104,30,"KANSAS","PRATT","30-APR-51 05:30:00","CST","30-APR-51 05:30:00"
"466","466",195104,30,195104,30,"KANSAS","CHAUTAUQUA","30-APR-51 23:45:00","CST","30-APR-51 23:45:00"
"467","467",195105,2,195105,2,"KANSAS","SHAWNEE","02-MAY-51 19:30:00","CST","02-MAY-51 19:30:00"
"468","468",195105,2,195105,2,"KANSAS","ATCHISON","02-MAY-51 20:30:00","CST","02-MAY-51 20:30:00"
"469","469",195105,9,195105,9,"KANSAS","JEFFERSON","09-MAY-51 07:00:00","CST","09-MAY-51 07:00:00"
"470","470",195105,9,195105,9,"KANSAS","OSAGE","09-MAY-51 21:00:00","CST","09-MAY-51 21:00:00"
"471","471",195105,13,195105,13,"KANSAS","ELLIS","13-MAY-51 22:00:00","CST","13-MAY-51 22:00:00"
"472","472",195105,14,195105,14,"KANSAS","THOMAS","14-MAY-51 17:30:00","CST","14-MAY-51 17:30:00"
"473","473",195105,14,195105,14,"KANSAS","MORTON","14-MAY-51 18:30:00","CST","14-MAY-51 18:30:00"
"474","474",195105,14,195105,14,"KANSAS","RAWLINS","14-MAY-51 19:30:00","CST","14-MAY-51 19:30:00"
"475","475",195105,20,195105,20,"KANSAS","KEARNY","20-MAY-51 19:00:00","CST","20-MAY-51 19:00:00"
"476","476",195105,20,195105,20,"KANSAS","KEARNY","20-MAY-51 19:00:00","CST","20-MAY-51 19:00:00"
"477","477",195105,20,195105,20,"KANSAS","RAWLINS","20-MAY-51 19:00:00","CST","20-MAY-51 19:00:00"
"478","478",195105,21,195105,21,"KANSAS","GEARY","21-MAY-51 01:00:00","CST","21-MAY-51 01:00:00"
"479","479",195105,21,195105,21,"KANSAS","STANTON","21-MAY-51 19:00:00","CST","21-MAY-51 19:00:00"
"480","480",195105,25,195105,25,"KANSAS","CLOUD","25-MAY-51 14:30:00","CST","25-MAY-51 14:30:00"
"481","481",195105,25,195105,25,"KANSAS","CLAY","25-MAY-51 16:00:00","CST","25-MAY-51 16:00:00"
"482","482",195105,25,195105,25,"KANSAS","REPUBLIC","25-MAY-51 18:00:00","CST","25-MAY-51 18:00:00"
"483","483",195105,30,195105,30,"KANSAS","ELLIS","30-MAY-51 20:00:00","CST","30-MAY-51 20:00:00"
"484","484",195105,30,195105,30,"KANSAS","CLAY","30-MAY-51 22:50:00","CST","30-MAY-51 22:50:00"
"485","485",195105,30,195105,30,"KANSAS","RILEY","30-MAY-51 22:50:00","CST","30-MAY-51 22:50:00"
"486","486",195105,30,195105,30,"KANSAS","POTTAWATOMIE","30-MAY-51 22:50:00","CST","30-MAY-51 22:50:00"
"487","487",195105,30,195105,30,"KANSAS","JACKSON","30-MAY-51 22:50:00","CST","30-MAY-51 22:50:00"
"488","488",195105,30,195105,30,"KANSAS","CLAY","30-MAY-51 22:50:00","CST","30-MAY-51 22:50:00"
"489","489",195105,30,195105,30,"KANSAS","CLAY","30-MAY-51 22:50:00","CST","30-MAY-51 22:50:00"
"490","490",195105,30,195105,30,"KANSAS","POTTAWATOMIE","30-MAY-51 22:50:00","CST","30-MAY-51 22:50:00"
"491","491",195106,19,195106,19,"WISCONSIN","DODGE","19-JUN-51 20:50:00","CST","19-JUN-51 20:50:00"
"492","492",195107,3,195107,3,"WISCONSIN","RICHLAND","03-JUL-51 20:00:00","CST","03-JUL-51 20:00:00"
"493","493",195203,18,195203,18,"MISSOURI","CAPE GIRARDEAU","18-MAR-52 18:30:00","CST","18-MAR-52 18:30:00"
"494","494",195206,29,195206,29,"FLORIDA","PINELLAS","29-JUN-52 11:00:00","CST","29-JUN-52 11:00:00"
"495","495",195207,13,195207,13,"OKLAHOMA","ROGERS","13-JUL-52 15:00:00","CST","13-JUL-52 15:00:00"
"496","496",195207,16,195207,16,"OKLAHOMA","BEAVER","16-JUL-52 17:30:00","CST","16-JUL-52 17:30:00"
"497","497",195208,15,195208,15,"OKLAHOMA","LOGAN","15-AUG-52 16:30:00","CST","15-AUG-52 16:30:00"
"498","498",195205,24,195205,24,"OHIO","CUYAHOGA","24-MAY-52 15:05:00","CST","24-MAY-52 15:05:00"
"499","499",195204,5,195204,5,"NEW JERSEY","UNION","05-APR-52 16:10:00","CST","05-APR-52 16:10:00"
"500","500",195208,10,195208,10,"NEW JERSEY","BURLINGTON","10-AUG-52 09:04:00","CST","10-AUG-52 09:04:00"
